event_id,event_time,event_type,order_id,user_id,store_id,region,payment_method,order_amount,delivery_fee,rider_id,cancel_reason
495,2025-01-01T05:09:37,ORDER_CREATED,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,,
496,2025-01-01T05:09:37,PAYMENT_COMPLETED,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,,
497,2025-01-01T05:10:37,STORE_ACCEPTED,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,,
498,2025-01-01T05:12:37,RIDER_ASSIGNED,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,R197,
499,2025-01-01T05:32:37,PICKED_UP,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,R197,
500,2025-01-01T05:58:37,DELIVERY_COMPLETED,O000094,U0896,S047,SEOUL_GANGNAM,NAVER_PAY,34000,3000,R197,
194,2025-01-01T08:00:35,ORDER_CREATED,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,,
195,2025-01-01T08:02:35,PAYMENT_COMPLETED,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,,
196,2025-01-01T08:06:35,STORE_ACCEPTED,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,,
197,2025-01-01T08:16:35,RIDER_ASSIGNED,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,R044,
198,2025-01-01T08:31:35,PICKED_UP,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,R044,
199,2025-01-01T08:43:35,DELIVERY_COMPLETED,O000039,U0594,S066,SEOUL_YEONGDEUNGPO,CARD,36000,2000,R044,
13,2025-01-01T11:30:22,ORDER_CREATED,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,,
14,2025-01-01T11:32:22,PAYMENT_COMPLETED,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,,
15,2025-01-01T11:42:22,STORE_ACCEPTED,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,,
16,2025-01-01T11:57:22,RIDER_ASSIGNED,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,R033,
17,2025-01-01T12:16:22,PICKED_UP,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,R033,
18,2025-01-01T12:50:22,DELIVERY_COMPLETED,O000003,U0468,S056,SEOUL_GANGNAM,CARD,37000,3000,R033,
264,2025-01-01T16:33:06,ORDER_CREATED,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,,
265,2025-01-01T16:34:06,PAYMENT_COMPLETED,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,,
266,2025-01-01T16:37:06,STORE_ACCEPTED,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,,
267,2025-01-01T16:42:06,RIDER_ASSIGNED,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,R059,
268,2025-01-01T17:00:06,PICKED_UP,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,R059,
269,2025-01-01T17:31:06,DELIVERY_COMPLETED,O000052,U0151,S113,SEOUL_JONGNO,CARD,30000,2000,R059,
337,2025-01-01T19:05:57,ORDER_CREATED,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,,
338,2025-01-01T19:06:57,PAYMENT_COMPLETED,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,,
339,2025-01-01T19:20:57,STORE_ACCEPTED,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,,
340,2025-01-01T19:39:57,RIDER_ASSIGNED,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,R021,
341,2025-01-01T19:52:57,PICKED_UP,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,R021,
342,2025-01-01T20:11:57,DELIVERY_COMPLETED,O000066,U1302,S115,SEOUL_MAPO,NAVER_PAY,12000,4000,R021,
892,2025-01-02T07:38:04,ORDER_CREATED,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,,
893,2025-01-02T07:39:04,PAYMENT_COMPLETED,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,,
894,2025-01-02T07:42:04,STORE_ACCEPTED,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,,
895,2025-01-02T07:51:04,RIDER_ASSIGNED,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,R122,
896,2025-01-02T08:05:04,PICKED_UP,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,R122,
897,2025-01-02T08:17:04,DELIVERY_COMPLETED,O000171,U0129,S044,SEOUL_SEONGSU,CARD,13000,3000,R122,
107,2025-01-02T09:20:57,ORDER_CREATED,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,,
108,2025-01-02T09:20:57,PAYMENT_COMPLETED,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,,
109,2025-01-02T09:27:57,STORE_ACCEPTED,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,,
110,2025-01-02T09:30:57,RIDER_ASSIGNED,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,R165,
111,2025-01-02T09:43:57,PICKED_UP,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,R165,
343,2025-01-02T10:12:55,ORDER_CREATED,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,,
344,2025-01-02T10:12:55,PAYMENT_COMPLETED,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,,
112,2025-01-02T10:17:57,DELIVERY_COMPLETED,O000023,U0086,S104,SEOUL_SEONGSU,CARD,35000,2000,R165,
345,2025-01-02T10:18:55,STORE_ACCEPTED,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,,
346,2025-01-02T10:19:55,RIDER_ASSIGNED,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,R055,
347,2025-01-02T10:29:55,PICKED_UP,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,R055,
348,2025-01-02T10:46:55,DELIVERY_COMPLETED,O000067,U0586,S079,SEOUL_MAPO,CARD,30000,2000,R055,
586,2025-01-02T15:43:58,ORDER_CREATED,O000111,U0678,S090,SEOUL_JONGNO,NAVER_PAY,20000,1000,,
587,2025-01-02T15:44:58,PAYMENT_COMPLETED,O000111,U0678,S090,SEOUL_JONGNO,NAVER_PAY,20000,1000,,
588,2025-01-02T15:49:58,STORE_ACCEPTED,O000111,U0678,S090,SEOUL_JONGNO,NAVER_PAY,20000,1000,,
540,2025-01-02T22:19:51,ORDER_CREATED,O000102,U0885,S041,SEOUL_SEONGSU,CARD,27000,2000,,
541,2025-01-02T22:21:51,PAYMENT_COMPLETED,O000102,U0885,S041,SEOUL_SEONGSU,CARD,27000,2000,,
542,2025-01-02T22:29:51,STORE_ACCEPTED,O000102,U0885,S041,SEOUL_SEONGSU,CARD,27000,2000,,
543,2025-01-02T22:38:51,RIDER_ASSIGNED,O000102,U0885,S041,SEOUL_SEONGSU,CARD,27000,2000,R125,
164,2025-01-02T23:57:37,ORDER_CREATED,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,,
165,2025-01-02T23:59:37,PAYMENT_COMPLETED,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,,
166,2025-01-03T00:03:37,STORE_ACCEPTED,O000034,U0405,S028,SEOUL_JONGNO,NAVER_PAY,29000,2000,,
